,Date,Day,CPI USA,CAD/USD,EUR/USD,JPY/USD,GBP/USD,CHF/USD,AUD/USD,HKD/USD,NZD/USD,KRW/USD,MXN/USD
55,2017-03-22,80,2.380612,1.3347,0.92591,111.04,0.80157,0.98999,1.3029,7.7666,1.4172,1118.8,19.067
56,2017-03-23,81,2.380612,1.3333,0.92706,111.11,0.79838,0.99248,1.3084,7.7673,1.4201,1118.5,18.996
57,2017-03-24,82,2.380612,1.3373,0.92553,111.07,0.8006800000000001,0.99125,1.3126,7.767,1.4228,1118.1,18.854
58,2017-03-27,85,2.380612,1.3368,0.91902,110.48,0.79482,0.98309,1.3119999999999998,7.7671,1.4178,1109.4,18.823
59,2017-03-28,86,2.380612,1.3363,0.92159,110.53,0.7998,0.98511,1.3074,7.7672,1.4216,1112.7,18.864
60,2017-03-29,87,2.380612,1.3372,0.92971,111.06,0.80583,0.99665,1.3057,7.7691,1.4238,1113.4,18.831
61,2017-03-30,88,2.380612,1.3279,0.93225,111.4,0.80071,0.997,1.3047,7.7706,1.4240000000000002,1114.9,18.666
62,2017-03-31,89,2.380612,1.3322,0.93481,111.39,0.79772,0.99993,1.3094,7.7717,1.4283,1118.6,18.832
63,2017-04-03,92,2.1996900000000004,1.3389,0.93859,111.02,0.80145,1.00292,1.3157,7.7711,1.4294,1118.5,18.736
64,2017-04-04,93,2.1996900000000004,1.3415,0.93778,110.78,0.80411,1.00224,1.3217,7.7707,1.4335,1123.5,18.82
65,2017-04-05,94,2.1996900000000004,1.3411,0.93803,111.2,0.8008,1.00517,1.3204,7.7693,1.4380000000000002,1127.9,18.728
66,2017-04-06,95,2.1996900000000004,1.3409,0.93901,111.0,0.80097,1.00464,1.3247,7.7697,1.4343,1132.5,18.754
67,2017-04-07,96,2.1996900000000004,1.3397,0.94206,110.81,0.80661,1.00676,1.3305,7.7694,1.4373,1134.4,18.654
68,2017-04-10,99,2.1996900000000004,1.3347,0.94298,110.95,0.8053,1.00778,1.3334,7.7697,1.4358,1142.7,18.693
69,2017-04-11,100,2.1996900000000004,1.3335,0.94214,109.75,0.80109,1.00718,1.334,7.7712,1.4380000000000002,1148.6,18.753
70,2017-04-12,101,2.1996900000000004,1.3302,0.94247,109.57,0.80007,1.00544,1.3359,7.771,1.4441,1139.8,18.77
71,2017-04-13,102,2.1996900000000004,1.3265,0.94071,109.27,0.79866,1.0047700000000002,1.3183,7.7739,1.426,1134.7,18.534
72,2017-04-17,106,2.1996900000000004,1.3277,0.93811,108.47,0.79451,1.00219,1.3151,7.7722,1.4229,1135.8,18.546
73,2017-04-18,107,2.1996900000000004,1.3381,0.93404,108.44,0.78325,0.99776,1.3242,7.7744,1.4219,1144.7,18.479
74,2017-04-19,108,2.1996900000000004,1.3469,0.93398,109.06,0.78195,0.99859,1.3333,7.7744,1.4282,1143.4,18.872
75,2017-04-20,109,2.1996900000000004,1.348,0.92965,109.33,0.77942,0.99608,1.3264,7.7749,1.4249,1137.6,18.851
76,2017-04-21,110,2.1996900000000004,1.3503,0.93518,109.07,0.78233,0.99882,1.3266,7.7758,1.4247,1135.7,18.84
77,2017-04-24,113,2.1996900000000004,1.3516,0.92184,109.71,0.78227,0.99639,1.3232,7.7796,1.4247,1132.9,18.689
78,2017-04-25,114,2.1996900000000004,1.3615,0.914,110.87,0.7790699999999999,0.99256,1.3269,7.7799,1.4394,1128.0,18.936
79,2017-04-26,115,2.1996900000000004,1.3592,0.91975,111.5,0.77896,0.99568,1.34,7.7809,1.4535,1133.6,19.138
80,2017-04-27,116,2.1996900000000004,1.3667,0.92052,111.11,0.77587,0.9949,1.3421,7.7801,1.4591,1135.1,19.125
81,2017-04-28,117,2.1996900000000004,1.3665,0.91791,111.46,0.77299,0.99447,1.3377,7.7782,1.4578,1139.7,18.937
82,2017-05-01,120,1.874878,1.3659999999999999,0.91666,111.69,0.7742,0.99483,1.3276,7.7776,1.4476,1136.4,18.777
83,2017-05-02,121,1.874878,1.3719999999999999,0.91644,112.09,0.7739199999999999,0.99327,1.3293,7.7814,1.4442,1129.2,18.779
84,2017-05-03,122,1.874878,1.3714,0.91653,112.41,0.77476,0.99154,1.3419,7.7816,1.4483,1132.5,18.809
85,2017-05-04,123,1.874878,1.3743,0.91273,112.65,0.77456,0.98963,1.3517,7.782,1.4588,1135.8,19.014
86,2017-05-05,124,1.874878,1.3712,0.91031,112.58,0.77177,0.9879,1.35,7.784,1.4472,1137.9,19.01
87,2017-05-08,127,1.874878,1.3705,0.91458,112.89,0.77263,0.99738,1.3536,7.7847,1.4463,1133.6,19.117
88,2017-05-09,128,1.874878,1.3728,0.91894,114.11,0.77337,1.0066,1.3612,7.7842,1.4506,1137.4,19.181
89,2017-05-10,129,1.874878,1.3672,0.92005,114.03,0.77278,1.00819,1.3557,7.7863,1.4405,1133.7,19.007
90,2017-05-11,130,1.874878,1.3707,0.92043,113.85,0.77656,1.00742,1.3567,7.7899,1.4602,1127.2,18.898
91,2017-05-12,131,1.874878,1.3714,0.91592,113.43,0.77651,1.00329,1.3523,7.7936,1.4588,1123.2,18.774
92,2017-05-15,134,1.874878,1.3641,0.91104,113.58,0.77479,0.99657,1.3469,7.7884,1.4515,1116.3,18.671
93,2017-05-16,135,1.874878,1.3596,0.90261,113.21,0.77466,0.98736,1.3461,7.7886,1.4524,1116.3,18.63
94,2017-05-17,136,1.874878,1.3614,0.8979600000000001,111.41,0.77186,0.9802,1.3478,7.7871,1.4451,1120.5,18.68
95,2017-05-18,137,1.874878,1.3611,0.8997200000000001,111.11,0.76994,0.97886,1.3462,7.7825,1.4468,1129.5,18.92
96,2017-05-19,138,1.874878,1.3544,0.8932899999999999,111.38,0.76776,0.97467,1.3419,7.7829999999999995,1.4458,1117.5,18.689
97,2017-05-23,142,1.874878,1.349,0.8922,111.4,0.77037,0.97352,1.3347,7.7882,1.4237,1125.1,18.62
98,2017-05-24,143,1.874878,1.3459999999999999,0.8935799999999999,111.89,0.77232,0.976,1.3378,7.7886,1.4228,1122.6,18.542
99,2017-05-25,144,1.874878,1.3453,0.89199,111.83,0.77218,0.97232,1.3398,7.7915,1.4213,1120.1,18.451
100,2017-05-26,145,1.874878,1.3456,0.89474,111.21,0.78092,0.97451,1.3430000000000002,7.7927,1.4164,1119.5,18.478
101,2017-05-29,148,1.874878,1.3446,0.89479,111.31,0.77876,0.97583,1.3438,7.7946,1.4146,1122.4,18.505
102,2017-05-30,149,1.874878,1.3469,0.8944200000000001,110.86,0.7777,0.97502,1.3403,7.792999999999999,1.4107,1124.3,18.645
103,2017-05-31,150,1.874878,1.35,0.8902700000000001,110.75,0.77644,0.96913,1.3446,7.7923,1.4087,1119.4,18.685
104,2017-06-01,151,1.6334879999999998,1.35,0.8916200000000001,111.29,0.77622,0.97094,1.3546,7.7912,1.4154,1122.2,18.598
105,2017-06-02,152,1.6334879999999998,1.3504,0.8873700000000001,110.6,0.77654,0.96485,1.3459999999999999,7.7917,1.4017,1119.7,18.644
106,2017-06-05,155,1.6334879999999998,1.3483,0.8887299999999999,110.52,0.77417,0.96528,1.3363,7.7922,1.4005,1119.9,18.377
107,2017-06-06,156,1.6334879999999998,1.3461,0.88734,109.44,0.77567,0.96288,1.3316,7.7939,1.3909,1119.0,18.277
108,2017-06-07,157,1.6334879999999998,1.3492,0.88886,109.51,0.77269,0.96482,1.3239,7.7947,1.3898,1124.3,18.235
109,2017-06-08,158,1.6334879999999998,1.3503,0.8915799999999999,110.14,0.77323,0.96768,1.3258,7.797000000000001,1.3861,1123.4,18.203
110,2017-06-09,159,1.6334879999999998,1.3453,0.8937700000000001,110.54,0.7855300000000001,0.97008,1.3279,7.7973,1.3881,1124.8,18.182
111,2017-06-12,162,1.6334879999999998,1.3415,0.89243,109.87,0.78995,0.96859,1.3265,7.8,1.389,1132.1,18.17
112,2017-06-13,163,1.6334879999999998,1.3238,0.89235,110.04,0.78499,0.96833,1.3269,7.7986,1.3847,1128.6,18.077
113,2017-06-14,164,1.6334879999999998,1.3209,0.88818,109.35,0.78238,0.96769,1.3135,7.7984,1.3716,1118.5,17.952
114,2017-06-15,165,1.6334879999999998,1.3283,0.89689,110.69,0.78403,0.97518,1.3195,7.8017,1.3886,1131.4,18.087
115,2017-06-16,166,1.6334879999999998,1.3232,0.89381,110.91,0.7823100000000001,0.9738,1.3119999999999998,7.8006,1.3792,1133.8,17.942
116,2017-06-19,169,1.6334879999999998,1.3219999999999998,0.89579,111.37,0.7844300000000001,0.97428,1.3158,7.8,1.3813,1135.7,17.964000000000006
117,2017-06-20,170,1.6334879999999998,1.3267,0.89818,111.49,0.79178,0.97523,1.3184,7.8006,1.3813,1141.7,18.122
118,2017-06-21,171,1.6334879999999998,1.331,0.8969600000000001,111.47,0.78925,0.97402,1.3237,7.8006,1.3839,1143.5,18.188
119,2017-06-22,172,1.6334879999999998,1.3241,0.89654,111.27,0.78947,0.97253,1.3258,7.7999,1.3764,1140.5,18.121
120,2017-06-23,173,1.6334879999999998,1.3268,0.8932899999999999,111.22,0.78583,0.96939,1.3205,7.7996,1.3721,1135.0,17.995
121,2017-06-26,176,1.6334879999999998,1.3238,0.89331,111.62,0.78573,0.97131,1.3179,7.7994,1.3703,1133.4,17.875
122,2017-06-27,177,1.6334879999999998,1.3188,0.88433,112.14,0.78225,0.96291,1.3175,7.8007,1.3733,1138.9,17.972
123,2017-06-28,178,1.6334879999999998,1.306,0.87982,112.2,0.7742899999999999,0.96015,1.3115,7.803999999999999,1.3704,1141.6,17.893
124,2017-06-29,179,1.6334879999999998,1.3015,0.8753700000000001,112.3,0.76998,0.95713,1.3035,7.8055,1.3717,1145.7,18.034
125,2017-06-30,180,1.6334879999999998,1.2977,0.8760600000000001,112.26,0.7696,0.95835,1.3019,7.8063,1.3651,1144.4,18.074
126,2017-07-04,184,1.7279779999999998,1.2941,0.8812399999999999,113.22,0.77375,0.96531,1.3147,7.8079,1.3716,1151.3,18.201
127,2017-07-05,185,1.7279779999999998,1.2982,0.88229,113.28,0.77394,0.96585,1.3177,7.8074,1.3751,1155.0,18.318
128,2017-07-06,186,1.7279779999999998,1.2946,0.87669,113.26,0.77184,0.96274,1.3182,7.8116,1.3764,1156.9,18.311
129,2017-07-07,187,1.7279779999999998,1.2887,0.8771399999999999,113.94,0.7761899999999999,0.96402,1.3154,7.8116,1.3743,1154.7,18.123
130,2017-07-10,190,1.7279779999999998,1.2888,0.87745,114.15,0.7764800000000001,0.96612,1.3158,7.8128,1.3753,1149.7,17.982
131,2017-07-11,191,1.7279779999999998,1.2919999999999998,0.87451,114.13,0.77784,0.96627,1.3123,7.8118,1.3846,1150.5,17.952
132,2017-07-12,192,1.7279779999999998,1.2794,0.8755200000000001,113.22,0.7760100000000001,0.96428,1.3034,7.8111,1.3775,1140.3,17.787
133,2017-07-13,193,1.7279779999999998,1.2743,0.8770700000000001,113.27,0.77315,0.96699,1.2942,7.8084,1.3661,1137.8,17.743
134,2017-07-14,194,1.7279779999999998,1.2672,0.87303,112.54,0.76554,0.96483,1.28,7.8073,1.3629,1129.4,17.567999999999998
135,2017-07-17,197,1.7279779999999998,1.2669,0.8716200000000001,112.61,0.76559,0.96196,1.2797,7.8042,1.3646,1128.1,17.586
136,2017-07-18,198,1.7279779999999998,1.2628,0.8645799999999999,111.95,0.7672399999999999,0.95378,1.2622,7.8046,1.3592,1124.5,17.507
137,2017-07-19,199,1.7279779999999998,1.2595,0.8679,111.76,0.76747,0.9546,1.2582,7.8082,1.3584,1123.6,17.5
138,2017-07-20,200,1.7279779999999998,1.2585,0.86175,111.97,0.7709,0.95319,1.258,7.8102,1.3534,1122.7,17.528
139,2017-07-21,201,1.7279779999999998,1.2549,0.85764,111.15,0.7699699999999999,0.94659,1.2631,7.8087,1.3436,1118.5,17.570999999999998
140,2017-07-24,204,1.7279779999999998,1.2512,0.8590399999999999,111.02,0.76747,0.94616,1.2608,7.8069,1.3454,1115.2,17.685
141,2017-07-25,205,1.7279779999999998,1.2507,0.85711,111.57,0.76641,0.94901,1.258,7.8082,1.3464,1117.7,17.748
142,2017-07-26,206,1.7279779999999998,1.2505,0.85815,111.85,0.76572,0.95692,1.2603,7.8115,1.3426,1117.5,17.73
143,2017-07-27,207,1.7279779999999998,1.252,0.8563,111.39,0.76379,0.96323,1.2536,7.8095,1.3336,1115.9,17.679000000000006
144,2017-07-28,208,1.7279779999999998,1.2447,0.8514299999999999,110.84,0.76231,0.96887,1.2523,7.81,1.3331,1123.4,17.761
145,2017-07-31,211,1.7279779999999998,1.2485,0.8482200000000001,110.39,0.75952,0.96738,1.253,7.8107,1.3347,1121.7,17.833
146,2017-08-01,212,1.938974,1.2514,0.8467399999999999,110.26,0.75664,0.96529,1.2538,7.8127,1.3375,1121.3,17.814
147,2017-08-02,213,1.938974,1.256,0.84352,110.56,0.75576,0.96914,1.2542,7.8169,1.3447,1122.4,17.869
148,2017-08-03,214,1.938974,1.2578,0.8425799999999999,110.24,0.76143,0.96933,1.2589,7.8182,1.3457,1128.1,17.861
149,2017-08-04,215,1.938974,1.2638,0.8489899999999999,110.76,0.76617,0.97275,1.2619,7.819,1.3485,1128.4,17.868
150,2017-08-08,219,1.938974,1.2672,0.8498399999999999,110.48,0.7699600000000001,0.97454,1.2634,7.8233,1.3632,1126.4,17.901
151,2017-08-09,220,1.938974,1.2705,0.85177,109.9,0.76958,0.96425,1.2691,7.817,1.3653,1139.5,17.98
152,2017-08-10,221,1.938974,1.2711,0.85103,109.39,0.77008,0.96427,1.2678,7.8166,1.3736,1144.1,17.92
153,2017-08-11,222,1.938974,1.2685,0.84657,109.07,0.76953,0.96179,1.2677,7.8193,1.3682,1142.8,17.861
154,2017-08-14,225,1.938974,1.2705,0.84841,109.62,0.77079,0.97088,1.272,7.8211,1.3713,1139.5,17.772000000000006
155,2017-08-15,226,1.938974,1.2755,0.85278,110.53,0.77741,0.973,1.2788,7.824,1.3807,1136.8,17.837
156,2017-08-16,227,1.938974,1.2699,0.8532,110.62,0.7773100000000001,0.97236,1.2677,7.8224,1.3747,1137.9,17.719
157,2017-08-17,228,1.938974,1.2647,0.8524,109.88,0.77637,0.96388,1.2634,7.8233,1.3696,1139.4,17.75
158,2017-08-18,229,1.938974,1.2586,0.85115,109.06,0.7770600000000001,0.96341,1.2615,7.8233,1.3657,1141.1,17.797
159,2017-08-21,232,1.938974,1.2575,0.84714,108.87,0.77518,0.96272,1.2595,7.8241,1.3651,1138.0,17.660999999999994
160,2017-08-22,233,1.938974,1.2552,0.85041,109.43,0.7795300000000001,0.96725,1.2638,7.8263,1.3722,1133.9,17.657
161,2017-08-23,234,1.938974,1.2564,0.8469200000000001,109.06,0.7814399999999999,0.96557,1.266,7.8259,1.3854,1129.9,17.726
162,2017-08-24,235,1.938974,1.2529,0.8471799999999999,109.33,0.78077,0.96436,1.2656,7.8243,1.3861,1128.7,17.689
163,2017-08-25,236,1.938974,1.2492,0.84286,109.39,0.77725,0.95915,1.2611,7.8216,1.3823,1122.4,17.629
164,2017-08-28,239,1.938974,1.2482,0.83609,109.2,0.7736,0.95508,1.2570000000000001,7.8232,1.3791,1118.5,17.788
165,2017-08-29,240,1.938974,1.2515,0.8322799999999999,109.02,0.7730100000000001,0.94926,1.2553,7.8242,1.3756,1124.4,17.881
166,2017-08-30,241,1.938974,1.2605,0.83983,110.28,0.77393,0.9606,1.2643,7.8258,1.3873,1124.4,17.785999999999994
167,2017-08-31,242,1.938974,1.2536,0.8420799999999999,110.16,0.77569,0.9626,1.2623,7.8259,1.3965,1124.3,17.809
168,2017-09-01,243,2.232964,1.239,0.84177,110.13,0.77148,0.96255,1.2546,7.8242,1.3953,1120.3,17.799
169,2017-09-05,247,2.232964,1.2371,0.83968,108.9,0.76867,0.95662,1.2497,7.8256,1.3815,1130.8,17.859
170,2017-09-06,248,2.232964,1.2264,0.83839,109.01,0.76612,0.95596,1.2513,7.8255,1.3876,1133.5,17.813
171,2017-09-07,249,2.232964,1.2148,0.83291,108.56,0.76407,0.95204,1.2449,7.8139,1.3847,1127.9,17.692999999999994
172,2017-09-08,250,2.232964,1.2132,0.8309,107.74,0.75759,0.94626,1.2391,7.8098,1.3746,1132.8,17.706
173,2017-09-11,253,2.232964,1.2128,0.8352,109.06,0.75857,0.95309,1.2448,7.8121,1.3780000000000001,1131.3,17.656
174,2017-09-12,254,2.232964,1.2159,0.83636,110.04,0.75335,0.96005,1.2458,7.8115,1.3717,1127.9,17.762999999999995
175,2017-09-13,255,2.232964,1.2187,0.8395,110.49,0.7560600000000001,0.9634,1.2509,7.8123,1.3799,1129.5,17.77
176,2017-09-14,256,2.232964,1.2198,0.8408899999999999,110.59,0.74743,0.96557,1.2533,7.8127,1.3874,1134.7,17.732
177,2017-09-15,257,2.232964,1.2182,0.83645,110.95,0.73647,0.95959,1.2489,7.8182,1.3723,1132.2,17.676
178,2017-09-18,260,2.232964,1.2238,0.8370200000000001,111.46,0.7399,0.96105,1.2547,7.8162,1.3761,1129.0,17.739
179,2017-09-19,261,2.232964,1.2277,0.83449,111.51,0.74011,0.96298,1.2491,7.803999999999999,1.3674,1130.5,17.764
180,2017-09-20,262,2.232964,1.2273,0.8350700000000001,111.57,0.73831,0.96334,1.2412,7.7999,1.3558,1128.0,17.725
181,2017-09-21,263,2.232964,1.2339,0.83836,112.38,0.7382,0.97158,1.2608,7.8057,1.3677,1133.1,17.862000000000005
182,2017-09-22,264,2.232964,1.2317,0.83624,112.07,0.73887,0.96946,1.2548,7.8086,1.3645,1132.1,17.753
183,2017-09-25,267,2.232964,1.2341,0.84331,111.89,0.74165,0.96944,1.2585,7.8142,1.3753,1134.3,17.87
184,2017-09-26,268,2.232964,1.237,0.8484200000000001,112.15,0.74428,0.97058,1.2682,7.8125,1.3894,1138.0,17.977
185,2017-09-27,269,2.232964,1.2412,0.8514799999999999,112.84,0.74632,0.97364,1.2724,7.8101,1.386,1144.0,18.136
186,2017-09-28,270,2.232964,1.245,0.84855,112.57,0.74426,0.97137,1.2756,7.8102,1.3853,1146.4,18.194000000000006
187,2017-09-29,271,2.232964,1.248,0.8465600000000001,112.53,0.74659,0.96909,1.2757,7.8116,1.3842,1145.0,18.171
188,2017-10-02,274,2.041129,1.2505,0.8514299999999999,112.66,0.75327,0.973,1.2776,7.8109,1.3887,1147.2,18.245
189,2017-10-03,275,2.041129,1.25,0.8508600000000001,112.92,0.75497,0.97397,1.2781,7.8113,1.3966,1142.6,18.232
190,2017-10-04,276,2.041129,1.2479,0.8501799999999999,112.73,0.75388,0.97439,1.2731,7.807,1.3956,1141.7,18.231
191,2017-10-05,277,2.041129,1.2548,0.8536600000000001,112.74,0.76159,0.9784,1.2818,7.8092,1.4034,1140.7,18.34
192,2017-10-06,278,2.041129,1.2549,0.8532700000000001,112.85,0.76598,0.9794,1.2881,7.806,1.4116,1143.9,18.547
193,2017-10-10,282,2.041129,1.2501,0.8473,112.22,0.75745,0.97535,1.2845,7.8045,1.4140000000000001,1133.4,18.661
194,2017-10-11,283,2.041129,1.2498,0.8441200000000001,112.29,0.75718,0.97321,1.2847,7.8062,1.4128,1132.1,18.729
195,2017-10-12,284,2.041129,1.2472,0.84441,112.26,0.75721,0.97529,1.2784,7.8084,1.4036,1131.8,18.763
196,2017-10-13,285,2.041129,1.2487,0.84486,111.89,0.7519600000000001,0.9741,1.2687,7.8076,1.3921,1126.0,18.923
197,2017-10-16,288,2.041129,1.2529,0.84724,111.87,0.75353,0.9751,1.2722,7.8077,1.3927,1128.7,19.064
198,2017-10-17,289,2.041129,1.2548,0.8506,112.34,0.75874,0.97932,1.2759,7.8078,1.3955,1130.5,18.983
199,2017-10-18,290,2.041129,1.2486,0.84893,112.89,0.75861,0.9816,1.2758,7.8083,1.4007,1132.0,18.855
200,2017-10-19,291,2.041129,1.2478,0.8447600000000001,112.52,0.7592300000000001,0.97538,1.2705,7.8009,1.4243,1131.3,18.835
201,2017-10-20,292,2.041129,1.2601,0.84844,113.42,0.75841,0.98361,1.2784,7.8032,1.4349,1132.2,18.992
202,2017-10-23,295,2.041129,1.2644,0.85145,113.71,0.7579,0.98619,1.2811,7.8024,1.4353,1130.9,19.045
203,2017-10-24,296,2.041129,1.2666,0.85001,113.9,0.76118,0.98922,1.2855,7.8042,1.4492,1129.9,19.174
