-0.20114,-0.97893,-0.22685,1.1989,-0.73715,0.53125,3.3075,-33.28,-5.176
-0.20038,-0.96149,-0.23473,1.2043,-0.73796,0.53437,3.3075,-33.28,-5.176
-0.20726,-0.95451,-0.23389,1.2139,-0.7374,0.53695,3.4163,-33.306,-4.9319
-0.22894,-0.92966,-0.23132,1.2229,-0.73516,0.53465,3.8254,-33.333,-4.423
-0.23228,-0.92557,-0.21558,1.2299,-0.73122,0.5289,3.8254,-33.333,-4.423
-0.21649,-0.93767,-0.22318,1.2378,-0.72679,0.52369,4.031,-33.325,-4.299
-0.16951,-0.97963,-0.22522,1.2424,-0.72281,0.52049,4.2147,-33.318,-4.173
-0.15387,-1.0245,-0.19524,1.2517,-0.71514,0.51705,4.2147,-33.318,-4.173
-0.14941,-1.0342,-0.17042,1.2573,-0.71264,0.51768,4.7188,-33.3,-3.7597
-0.12662,-1.0404,-0.15512,1.2738,-0.71244,0.52729,4.9139,-33.304,-3.4651
-0.083954,-1.0251,-0.19086,1.2835,-0.71203,0.53325,4.9139,-33.304,-3.4651
-0.077011,-1.0176,-0.20753,1.2883,-0.70863,0.53318,5.2897,-33.309,-2.7957
-0.061066,-1.0094,-0.24182,1.2944,-0.69828,0.52942,5.5022,-33.293,-2.5702
-0.055069,-1.0106,-0.2516,1.2967,-0.68731,0.52194,5.5022,-33.293,-2.5702
-0.060059,-1.0075,-0.24675,1.2999,-0.66659,0.50777,5.5728,-33.289,-2.4628
-0.13097,-1.0244,-0.23337,1.3049,-0.65752,0.50371,5.7511,-33.262,-2.4251
-0.18506,-1.0018,-0.23741,1.3089,-0.67268,0.52087,5.7511,-33.262,-2.4251
-0.28764,-0.94446,-0.29388,1.3058,-0.69813,0.54679,5.7,-33.294,-2.0736
-0.3504,-0.91069,-0.26544,1.3025,-0.71674,0.56551,5.5895,-33.323,-1.9049
-0.34453,-0.90568,-0.23268,1.2998,-0.7586,0.60805,5.5895,-33.323,-1.9049
-0.24889,-0.92378,-0.16049,1.2981,-0.78571,0.63578,5.084,-33.407,-1.8517
-0.076889,-1.0059,-0.095688,1.3026,-0.8221,0.67604,4.7746,-33.483,-1.161
-0.01622,-1.0402,-0.0737,1.319,-0.85006,0.71662,4.7746,-33.483,-1.161
-0.011154,-1.0304,-0.052826,1.3246,-0.8568,0.72758,4.8574,-33.484,-0.7087
-0.054688,-0.953,-0.11104,1.3329,-0.86654,0.7419,5.1504,-33.448,-0.022974
-0.082626,-0.91756,-0.13928,1.3366,-0.86303,0.73873,5.1504,-33.448,-0.022974
-0.14508,-0.9055,-0.14551,1.338,-0.84806,0.72213,5.1798,-33.443,-0.037349
-0.19655,-0.95027,-0.16043,1.3345,-0.84058,0.70969,5.2624,-33.43,-0.16675
-0.20877,-0.98228,-0.18248,1.3328,-0.84123,0.70884,5.2624,-33.43,-0.16675
-0.23172,-1.005,-0.16417,1.3296,-0.84333,0.70885,5.232,-33.434,-0.2682
-0.2037,-0.98408,-0.14972,1.3277,-0.84838,0.71285,5.0905,-33.454,-0.46487
-0.15279,-0.9617,-0.13283,1.3262,-0.84838,0.71117,5.0905,-33.454,-0.46487
-0.12692,-0.95068,-0.14218,1.3268,-0.84327,0.70568,5.0657,-33.457,-0.51833
-0.12575,-0.95369,-0.14909,1.3265,-0.8323,0.69452,5.0614,-33.456,-0.57816
-0.14534,-0.96408,-0.16334,1.3253,-0.81349,0.67529,5.0614,-33.456,-0.57816
-0.17651,-0.97708,-0.17093,1.3239,-0.8044,0.66561,5.1859,-33.433,-0.80313
-0.18805,-0.97876,-0.1692,1.32,-0.7897,0.64944,5.1948,-33.426,-0.99878
-0.22421,-0.99159,-0.16893,1.3155,-0.78121,0.6396,5.1948,-33.426,-0.99878
-0.2466,-1.002,-0.18721,1.31,-0.77511,0.63139,5.1705,-33.417,-1.3709
-0.25125,-0.99515,-0.20116,1.305,-0.76361,0.61685,5.1705,-33.417,-1.3709
-0.23966,-0.97032,-0.22861,1.3017,-0.75856,0.60993,5.1705,-33.417,-1.3709
